,Unnamed: 0,Date,President,Title,Party,Home State,Date_Formatted,clean_text,Year
116,116,1889-04-04,Benjamin Harrison,"April 4, 1889: Commemoration of the Centennial of Washington’s Inauguration",Republican,Indiana,04-04-1889,president united states america proclamation hundred years passed since government fore fathers founded formally organized noon 30th day april city new york presence assemblage heroic men whose patriotic devotion led colonies victory independence george washington took oath office chief magistrate new born republic impressive act preceded clock morning churches city prayer god blessing government first president centennial illustrious event history declared general holiday act congress end people whole country may join commemorative exercises appropriate day order joy occasion may associated deep thankfulness minds people blessings past devout supplication god gracious continuance future representatives religious creeds christian hebrew memorialized government designate hour prayer thanksgiving day therefore benjamin harrison president united states america response pious reasonable request recommend tuesday april hour clock morning people entire country repair respective places divine worship implore favor god blessings liberty prosperity peace may abide us people hand may lead us paths righteousness good deeds witness whereof hereunto set hand caused seal united states america affixed done city washington 4th day april independence united states one hundred thirteenth benj harrison president james g blaine secretary state,1889
121,121,1889-12-03,Benjamin Harrison,"December 3, 1889: First Annual Message",Republican,Indiana,12-12-1889,senate house representatives transactions administration government even temporarily held confidence charged conduct public business every step taken observation intelligent watchful people state union known day day suggestions needed legislation find earlier voice speaks annual communications president congress good cordiality characterized relations correspondence governments year closed leaves international questions importance remaining unadjusted obstacle believed exist long postpone consideration adjustment still pending questions upon satisfactory honorable terms dealings government states always marked frankness sincerity purposes avowed methods free intrigue course borne rich fruit past duty nation preserve heritage good repute century right dealing foreign governments secured us matter high significance less congratulation first year second century constitutional existence finds honored guests within borders representatives independent states north south america met together earnest conference touching best methods perpetuating expanding relations mutual interest friendliness existing among opportunity thus afforded promoting closer international relations increased prosperity states represented used mutual good permit doubt people await interest confidence results flow auspicious meeting allied large part identical interests recommendations international conference enlightened statesmen doubtless considerate attention congress cooperation removal unnecessary barriers beneficial intercourse nations america commercial results hoped follow conference worthy pursuit great interests excited believed crowning benefit found better securities may devised maintenance peace among american nations settlement contentions methods christian civilization approve viewing interest national resources products delegates sure find higher satisfaction evidences unselfish friendship everywhere attend intercourse people another international conference great possibilities good lately assembled session capital invitation extended government act congress july maritime nations send delegates confer touching revision amendment rules regulations governing vessels sea adopt uniform system marine signals response invitation general cordial delegates twenty six nations present conference entered upon useful work great zeal evident appreciation importance far agreement reached may require legislation give effect cooperation congress confidently relied upon interesting indeed unprecedented fact two international conferences brought together accredited representatives thirty three nations bolivia ecuador honduras represented resident envoys plenipotentiary grade states american system maintain diplomatic representation capital connection may noted nations western hemisphere one exception send washington envoys extraordinary ministers plenipotentiary highest grade accredited government united states contrary sends envoys lower grades sister republics representative paraguay uruguay minister resident bolivia send minister resident consul general view importance relations states american system diplomatic agents countries uniform rank envoy extraordinary minister plenipotentiary certain missions elevated last congress happy effect recommend completion reform thus begun inclusion also hawaii hayti view relations american system states also recommend timely provision made extending hawaii invitation represented international conference sitting capital relations china attentive consideration magnitude interest demand failure treaty negotiated administration predecessor complete restriction chinese labor immigration legislation last session congress dependent thereon leaves questions open congress approach wise spirit characterize relations two great friendly powers supreme interests demand exclusion laboring element experience shown incompatible social life steps compass imperative need accompanied recognition claim strangers lawfully among us humane treatment accession young emperor china marks may hope era progress prosperity great country called rule present state affairs respect samoan islands encouraging conference held city summer representatives united states germany great britain adjourned persistent divergence views developed deliberations subsequent course events islands gave rise questions serious character 4th february last german minister capital behalf government proposed resumption conference berlin proposition accepted congress february last informed pursuant understanding thus reached commissioners appointed advice consent senate proceeded berlin conference renewed deliberations extended several weeks resulted conclusion treaty submitted senate approval trust efforts made effect adjustment question productive permanent establishment law order samoa upon basis maintenance rights interests natives well treaty powers questions arisen past years great britain united states abeyance course amicable adjustment part government dominion canada effort apparent season ended administer laws regulations applicable fisheries little occasion friction possible temperate representations government respect cases undue hardship harsh interpretations cases met measures transitory relief trusted attainment rights existing treaties virtue concurrent legislation two contiguous countries long deferred existing causes difference may equitably adjusted recommend provision made international agreement visibly marking water boundary united states canada narrow channels join great lakes conventional line therein traced northwestern boundary survey years ago cases readily ascertainable settlement jurisdictional questions acceptable enlargement list offenses extradition may claimed granted desirable country great britain territory neither become secure harbor evil doers avoidable shortcoming regard new treaty subject two powers recently negotiated soon laid senate importance commerce cuba puerto rico united states nearest principal market justifies expectation existing relations may beneficially expanded impediments resulting varying dues navigation vexatious treatment vessels merely technical grounds complaint west india ports removed progress toward adjustment pending claims united states spain rapid could desired questions affecting american interests connection railways constructed operated citizens peru claimed attention government urged governments pressing peru payment claims disregarded property rights american citizens matter carefully investigated view securing proper equitable adjustment similar issue pending portugal delagoa bay railway africa constructed concession portugal american citizen nearly completed road seized agents portuguese government formal protest made minister lisbon act proper effort spared secure proper relief pursuance charter granted congress terms contract government nicaragua interoceanic canal company begun construction important waterway two oceans organization contemplates grave complications time seemed imminent view supposed conflict jurisdiction nicaragua costa rica regard accessory privileges conceded latter republic toward construction works san juan river right bank costa rican territory happy learn friendly arrangement effected two nations government held ready promote every proper way adjustment questions might present obstacles completion work transcendent importance commerce country indeed commercial interests world traditional good feeling country french republic received additional testimony participation government people international exposition held paris past summer success exhibitors gratifying report commission laid congress due season government accepted proper reserve policy foreign territories invitation government belgium take part international congress opened brussels 16th november purpose devising measures promote abolition slave trade africa prevent shipment slaves sea interest extinction crime humanity regions yet survives increased results emancipation within borders germany cordial relations continue questions arising return empire germans naturalized country considered disposed temperate spirit entire satisfaction governments source great satisfaction internal disturbances republic hayti last happily ended apparently stable government constituted duly recognized united states mixed commission session capital settlement long standing claims republic venezuela hoped satisfactory conclusion speedily reached government hesitated express earnest desire boundary dispute pending great britain venezuela may adjusted amicably strict accordance historic title parties advancement empire japan evidenced recent promulgation new constitution containing valuable guaranties liberty providing responsible ministry conduct government earnestly recommended judicial rights processes korea established firm basis providing machinery necessary carry treaty stipulations regard friendliness persian government continues shown generous treatment americans engaged missionary labors cordial disposition shah encourage enterprise citizens development persian resources discussion progress touching jurisdictional treaty rights united states turkey earnest effort made define rights satisfaction governments questions continue arise relations several countries respect rights naturalized citizens especially case france italy russia turkey less extent switzerland time time earnest efforts made regulate subject conventions countries improper use naturalization permitted important duly naturalized everywhere accorded recognition rights pertaining citizenship country adoption appropriateness special conventions purpose recognized treaties government concluded number european states advisable difficulties arise relations countries subject similarly adjusted recent revolution brazil favor establishment republican form government event great interest united states minister rio de janeiro instructed maintain friendly diplomatic relations provisional government brazilian representatives capital instructed provisional government continue functions friendly intercourse brazil therefore suffered interruption minister instructed extend part government formal cordial recognition new republic soon majority people brazil shall signified assent establishment maintenance within borders general condition prosperity prevails harvests last summer exceptionally abundant trade conditions prevailing seem promise successful season merchant manufacturer general employment working people report secretary treasury fiscal year ending june prepared presented congress presents clearness fiscal operations government avail obtain facts use aggregate receipts sources year derived follows customs internal revenue miscellaneous sources ordinary expenditures period total expenditures including sinking fund excess receipts expenditures providing sinking fund current fiscal year total revenues actual estimated ordinary expenditures actual estimated making sinking fund total expenditure leaving estimated surplus fiscal year applied purchase bonds addition sinking fund first quarter current year sum credited sinking fund revenues fiscal year ending june estimated treasury department expenditures period including sinking fund shows estimated surplus year likely increased reduced actual transactions written existence large actual anticipated surplus immediate attention congress view reducing receipts treasury needs government closely may collection moneys needed public uses imposes unnecessary burden upon people presence large surplus public vaults disturbing element conduct private business called use expedients putting circulation questionable propriety collect revenue purpose anticipating bonds beyond requirements sinking fund unappropriated surplus treasury used lawful way returning money circulation profit realized government offers substantial advantage loaning public funds banks without interest upon security government bonds regard unauthorized dangerous expedient results temporary unnatural increase banking capital favored localities compels cautious gradual recall deposits avoid injury commercial interests expected banks deposits sell bonds treasury long present highly beneficial arrangement continued practically get interest upon bonds proceeds use made method getting surplus circulation deposits outstanding gradually withdrawn applied purchase bonds fortunate use made existing surplus time come casual surplus may exist congress taken necessary steps reduction revenue legislation promptly considerately enacted recommend revision tariff law administrative features schedules need former generally conceded agreement upon evils inconveniences remedied best methods correction probably difficult uniformity valuation ports essential effective measures taken secure equally desirable questions affecting rates classifications promptly decided preparation new schedule customs duties matter great delicacy direct effect upon business country great difficulty reason wide divergence opinion objects may properly promoted legislation disturbance business may perhaps result consideration subject congress temporary ill effect reduced minimum prompt action assurance country already enjoys necessary changes made impair reasonable protection home industries inequalities law adjusted protective principle maintained fairly applied products farms well shops duties necessarily relation things besides public revenues limit effects fixing eyes public treasury alone direct relation home production work wages commercial independence country wise patriotic legislator enlarge field vision include necessary reduction public revenues sure made without making smaller burden onerous larger reason disabilities limitations process reduction puts upon capital labor free list safely extended placing thereon articles offer injurious competition domestic products home labor supply removal internal tax upon tobacco would relieve important agricultural product burden imposed revenue customs duties insufficient public needs safe provision fraud devised removal tax upon spirits used arts manufactures would also offer unobjectionable method reducing surplus table presented secretary treasury showing amount money kinds circulation year present time interest appears amount national bank notes circulation decreased period chargeable last year withdrawal bank circulation necessarily continue existing conditions probable adoption suggestions made comptroller currency namely minimum deposit bonds establishment banks reduced issue notes par value bonds allowed would help maintain bank circulation withdrawal bank notes going large increase amount gold silver coin circulation issues gold silver certificates total amount money kinds circulation march october total increase gold coin standard silver dollars gold certificates silver certificates united states notes making total period decrease bank circulation subsidiary silver net increase circulation per capita increased time covered table referred total coinage silver dollars november treasury vaults circulation amount vaults represented outstanding silver certificates leaving circulation represented certificates law requiring purchase treasury worth silver bullion month coined silver dollars grains observed department neither present secretary predecessors deemed safe exercise discretion given law increase monthly purchases law enacted february price silver market per ounce making bullion value dollar cents since time price fallen low cents per ounce reducing bullion value dollar cents within last months market price somewhat advanced 1st day november last bullion value silver dollar cents evil anticipations accompanied coinage use silver dollar realized coin general use public treasury compelled store manifestly owing fact paper representative convenient general acceptance use silver certificate show silver otherwise discredited favorable conditions contributed maintain practical equality commercial use gold silver dollars trade conditions statutory enactments control continuance certain think clear make coinage silver present ratio free must expect difference bullion values gold silver dollars taken account commercial transactions fear result would follow considerable increase present rate coinage result would discreditable financial management disastrous business interests tread dangerous edge peril indeed nothing harmful could happen silver interests safe legislation upon subject must secure equality two coins commercial uses always advocate use silver currency large producers metal discredit plan presented secretary treasury issuance notes certificates upon deposit silver bullion market value able give hasty examination owing press matters fact recently formulated details law require careful consideration general plan suggested seems satisfy purpose continue use silver connection currency time obviate danger spoken later day may communicate congress upon subject enforcement chinese exclusion act found difficult northwestern frontier chinamen landing victoria find easy pass border owing impossibility force command customs officers guarding long inland line secretary treasury authorized employment additional officers assigned duty every effort made enforce law dominion exacts head tax chinaman landed persons fraud law cross territory apprehended officers know dominion authorities suffer sent back without second payment tax effort made reach understanding remove difficulty proclamation required section act march relating killing seals fur bearing animals issued 21st day march revenue vessel dispatched enforce laws protect interests united states establishment refuge station point barrow directed congress successfully accomplished judged modern standards practically without coast defenses many structures would enhance rather diminish perils garrisons subjected fire improved guns located give full effect greater range guns making coast defense uses general subject consideration congress years appropriation construction large rifled guns made one year ago sure expression purpose provide suitable works guns might mounted appropriation made purpose would advance completion works beyond ability supply fairly effective guns security coast cities foreign attacks rest altogether friendly disposition nations second line wholly keeping urgently recommend appropriation session construction works exposed harbors approve suggestion secretary war provision made encamping companies national guard coast works specified time year training use heavy guns suggestion increase artillery force army desirable also connection commended consideration congress improvement important rivers harbors promoted necessary appropriations care taken government committed prosecution works public general advantage relative usefulness works class overlooked far work ever said completed doubt end would sooner economically reached fewer separate works undertaken time selected greater general interest rapidly pushed completion work considerably begun subjected risks deterioration interrupted insufficient appropriations necessarily occasion assault made david terry upon person justice field supreme court united states lathtop cal august last killing assailant deputy united states marshal deputed accompany justice field protect anticipated violence hands terry connection legal proceedings followed suggest questions judgment worthy attention congress recommend definite provision made law protection federal officers full trial cases united states courts recommending legislation impeach either general adequacy provision made state laws protection citizens general good disposition charged execution laws give protection officers united states duty protecting officers punishing assault account official acts devolved expressly acquiescence upon local authorities events brought attention happening parts country also suggested propriety extending legislation fuller protection may called witnesses courts united states law compels supposed knowledge public offenses attend upon courts grand juries give evidence manifest resulting duty witnesses shall protected injury account testimony investigations criminal offenses often rendered futile punishment crime impossible intimidation witnesses necessity providing speedy method disposing cases come final adjudication supreme court becomes every year apparent urgent plan providing intermediate courts final appellate jurisdiction certain classes questions cases think received general approval bench bar country without attempting discuss details recommend provision made establishment courts salaries judges district courts many districts judgment inadequate recommend salaries per annum increased amount quite true amount labor performed judges unequal properly engage pursuits supplement incomes salary cases provide independent comfortable support earnest attention given congress consideration question far restraint combinations capital commonly called trusts matter federal jurisdiction organized often crush healthy competition monopolize production sale article commerce general necessity dangerous conspiracies public good made subject prohibitory even penal legislation subject international copyright frequently commended attention congress predecessors enactment law would eminently wise naturalization laws revised make inquiry moral character good disposition toward government persons applying citizenship thorough done taking fuller control examination fixing times hearing applications requiring presence one shall represent government inquiry avowed enemies social order come shores swell injurious influence extend evil practices association defies laws denied citizenship domicile enactment national bankrupt law character permanent part general legislation desirable simple methods inexpensive administration report postmaster general exhibits operations department last fiscal year contains many valuable suggestions improvement extension service commended attention branch government close contact daily life people almost everyone uses service offers every hour gained transmission great commercial mails actual possible value engaged trade understand saving one day transmission mails new york san francisco recently accomplished incident worthy mention plan suggested supervision post offices separate districts shall involve instruction suggestion rating efficiency postmasters would doubt greatly improve service pressing necessity exists erection building joint use department city post office department partially relieved renting outside quarters part force overcrowded building used city office never fit purpose inadequate unwholesome unsatisfactory condition law relating transmission mails lottery advertisements remittances clearly stated postmaster general suggestion amendments favorable consideration report secretary navy shows reorganization bureaus department doubt promote efficiency general satisfactory progress made construction new ships war authorized congress first vessel new navy dolphin subjected severe trial tests much adverse criticism gratifying able state cruise around world recently returned demonstrated first class vessel rate report secretary shows effective force navy rapidly increasing reason improved build armament new ships number ships fit sea duty grows slowly 4th march last serviceable ships though since added list total increased meantime lost condemned twenty six additional vessels authorized appropriated probable completed list increased gain old wooden ships disappearing almost fast new vessels added facts carry argument one new ships may fighting strength equal two old cruising duty two important therefore rapid increase number serviceable ships concur recommendation secretary construction armored ships gunboats torpedo boats authorized appalling calamity befell three naval vessels duty samoan islands harbor apia march last involving loss officers seamen two vessels trenton vandalia disabling third nipsic three vessels german navy also harbor shared ships force hurricane suffered even heavily mourning brave officers men died facing high resolve perils greater battle gratifying state credit american navy seamanship courage generosity magnificently sustained storm beaten harbor apia report secretary interior exhibits transactions government indian tribes substantial progress made education children school age allotment lands adult indians regretted policy breaking tribal relation dealing indian individual appear earlier legislation large reservations held common maintenance authority chiefs headmen deprived individual every incentive exercise thrift annuity contributed affirmative impulse toward state confirmed pauperism treaty stipulations observed fidelity legislation highly considerate best interests ignorant helpless people reservations generally surrounded white settlements longer push indian back wilderness remains every suitable agency push upward estate self supporting responsible citizen adult first step locate upon farm child place school school attendance promoted every moral agency failing compelled national schools indians successful multiplied far possible organized conducted facilitate transfer schools states territories located indians neighborhood accepted citizenship become otherwise fitted transfer condition things attained slowly hastened keeping mind meantime cooperation government mission schools wrought much good cordially impartially maintained last congress enacted two distinct laws relating negotiations sioux indians dakota relinquishment portion lands united states dividing remainder separate reservations approved day march one submitted indians specific proposition section indian appropriation act authorized president appoint three commissioners negotiate indians accomplishment general purpose required agreements made submitted congress ratification 16th day april last appointed hon charles foster ohio hon william warner missouri major general george crook united states army commissioners last named law however authorized directed first submit indians definite proposition made act first mentioned event failure secure assent requisite number proposition open negotiations modified terms act work commission prolonged arduous assent requisite number understood finally obtained proposition made congress though report commission yet submitted view facts shall present advised deem necessary submit agreement congress ratification due course submitted information agreement releases united states acres land commission provided section indian appropriation bill negotiate cherokee indians indians owning claiming lands lying west ninety sixth degree longitude cession united states lands constituted appointment hon lucius fairchild wisconsin hon john f hartranft pennsylvania hon alfred wilson arkansas organized june last first conference representatives cherokees held tahlequah july definite results general john f hartranft pennsylvania prevented ill health taking part conference death occurred recently justly generally lamented people served conspicuous gallantry war great fidelity peace vacancy thus created filled appointment hon warren g sayre indiana second conference commission cherokees begun november results yet obtained believed conclusion immediately expected cattle syndicate occupying lands grazing purposes clearly one agencies responsible obstruction negotiations cherokees large body agricultural lands constituting known cherokee outlet ought indeed long held grazing advantage public interests best advantage indians united states treaties certain rights lands used oppressively allowed sufferance occupy lands shall interpose defeat wise beneficent purposes government believe advantageous character offer made united states cherokee nation full release lands compared suggestions made yet obtain favorable consideration agreement made united states muscogee creek nation indians 19th day january absolute title secured united states acres land section general indian appropriation act approved march made provision purchase united states seminole tribe certain portion lands delegates seminole nation first duly evidenced power act behalf delivered proper release conveyance united states lands mentioned act accepted certified compliance statute terms acts referred lands purchased declared part public domain open settlement homestead law lands embraced purchases aggregate acres acres already terms treaty acquired united states purpose settling indian tribes thereon appropriated purpose land remaining available settlement consisted acres surrounded sides lands occupancy indian tribes congress provided civil government people invited proclamation settle upon lands except new court established muscogee united states courts adjoining states power enforce general laws united states condition things quite reluctant open lands settlement view fact several thousand persons many families gathered upon borders indian territory view securing homesteads ceded lands delay would involve much loss suffering 23d day march last issue proclamation declaring lands therein described would open settlement provisions law 22d day april following clock noon two land districts established offices opened transaction business appointed time arrived much credit settlers generally observed limitation time might enter territory care taken entered violation law secure advantage unfairly sought good deal apprehension strife locations would result much violence bloodshed happily anticipations realized estimated territory people several considerable towns sprung temporary municipal governments organized guthrie said population almost eleven schools nine churches established three daily five weekly newspapers published city whose charter ordinances sanction voluntary acquiescence people day day oklahoma city population proportionately well provided guthrie churches schools newspapers towns villages populations scattered territory order secure peace new community absence civil government directed general merritt commanding department missouri act conjunction marshals united states preserve peace upon requisition use troops aid executing warrants quieting riots breaches peace might occur directed use influence promote good order avoid conflicts settlers believing introduction sale liquors legal restraints regulations existed would endanger public peace view fact liquors must first introduced indian reservations reaching white settlements directed general commanding enforce laws relating introduction ardent spirits indian country presence troops given sense security well disposed citizens tended restrain lawless one instance officer immediate command troops went deemed justifiable supporting de facto municipal government guthrie informed directed limit interference military support marshals lines indicated original order urgently recommend congress provide territorial government people serious questions may time lead violent outbreaks awaiting institution courts peaceful adjustment american genius self government well illustrated oklahoma neither safe wise leave people longer expedients temporarily served provision made acquisition title town lots towns established alaska locating town sites establishment municipal governments mining laws extended territory form title lands obtained general land laws framed reference disposition agricultural lands doubtful operation alaska would beneficial fortunately extended alaska mistaken policy establishing reservations indian tribes deal beginning individuals sure better results disposition public lands regulations relating timber fisheries kindly regard interests power levy taxes people alaska wholly dependent upon general government whose revenues seal fisheries make large annual contribution appropriation education neither overlooked stinted smallness population great distances settlements offer serious obstacles establishment usual territorial form government perhaps organization several sub districts small municipal council limited powers would safe useful attention called connection suggestions secretary treasury relating establishment another port entry alaska needed customs facilities regulations administration land laws policy facilitating every proper way adjustment honest claims individual settlers upon public lands pursued number pending cases preceding administration greatly increased operation orders time suspending final action large part cases originating west northwest subsequent use unusual methods examination familiar conditions agricultural lands settled appreciate serious often fatal consequences settler policy puts title suspicion delays issuance patent care taken prevent expose fraud imputed without reason manifest purpose homestead preemption laws promote settlement public domain persons bona fide intent make home upon selected lands intent well established requirements law substantially complied claimant entitled prompt friendly consideration case reason believe claimant mere agent another seeking evade law intended promote small holdings secure fraudulent methods large tracts timber lands principal agent thwarted fraudulent purpose made feel full penalties criminal statutes laws administered confound two classes visit penalties upon latter unsettled state titles large bodies lands territories new mexico arizona greatly retarded development territories provision made law prompt trial final adjustment judicial tribunal commission claims based upon mexican grants intelligent enterprising people peace disturbed prosperity retarded old contentions express hope differences opinion methods may yield urgency case law provides pension every soldier sailor mustered service united states civil war suffering wounds disease origin service line duty two three necessary facts viz muster disability usually susceptible easy proof third origin service often difficult many deserving cases impossible establish many endured hardships bloody arduous campaigns disabled diseases real traceable origin service doubt besides another class composed men many served enlistment three full years reenlisted veterans added fourth year service escaped casualties battle assaults disease always ready detail every battle line command mustered sound health since close war fighting indomitable independent spirit contests civil life overcome disease casualty unaware pension roll already involves large annual expenditure neither deterred fact recommending congress grant pension honorably discharged soldiers sailors civil war rendered substantial service war dependent upon labor maintenance disease casualty incapacitated earning many men would included form relief dependent upon public aid judgment consist national honor shall continue subsist upon local relief given indiscriminately paupers instead upon special generous provision nation served gallantly unselfishly people sure generally approve legislation equally sure survivors union army navy feel grateful sense relief worthy suffering class comrades fairly cared manifest inequalities existing law remedied secretary interior called attention gratifying able state adoption new better methods war department calls pension office information military hospital records pension claimants promptly answered injurious vexatious delays heretofore occurred entirely avoided greatly facilitate adjustment pending claims advent four new states south dakota north dakota montana washington union constitution month admission duly chosen representatives national congress session event unexampled interesting certification votes cast constitutions adopted states filed required eighth section act february governors said territories respectively careful examination found several constitutions governments republican form repugnant constitution united states provisions act congress complied majority votes cast said proposed states favor adoption constitution submitted therein declare separate proclamation north dakota south dakota saturday november montana friday november washington monday november states within resources development employ energies yield comfortable subsistence great population smallest new states washington stands twelfth largest montana third among forty two area people states already well trained intelligent patriotic american citizens common interests sympathies older states common purpose defend integrity uphold honor nation attention interstate commerce commission called urgent need congressional legislation better protection lives limbs engaged operating great interstate freight lines country especially yardmen brakemen petition signed nearly railway brakemen presented commission asking steps might taken bring use automatic brakes couplers freight cars meeting state railroad commissioners accredited representatives held washington march last upon invitation interstate commerce commission resolution unanimously adopted urging commission consider done prevent loss life limb coupling uncoupling freight cars handling brakes cars year ending june railroad employees killed service injured competent think congress require uniformity construction cars used interstate commerce use improved safety appliances upon trains time necessary make needed changes earnest intelligent beginning made reproach civilization class american workmen pursuit necessary useful vocation subjected peril life limb great soldier time war creation executive department known department agriculture act february last wise timely response request long respectfully urged farmers country much remains done perfect organization department may fairly realize expectations creation excited connection attention called suggestions contained report secretary herewith submitted need law officer department provided executive departments manifest failure last congress make usual provision publication annual report promptly remedied public interest report value farming community sure diminished new organization department recommend weather service separated war department established bureau department agriculture involve entire reorganization weather bureau signal corps making first purely civil organization purely military staff corps report chief signal officer shows work corps military side deteriorating interests people district columbia lost sight pressure consideration measures affecting whole country legislature either municipal general people must look congress regulation concerns states subject local control whole people interest national capital made attractive beautiful repute social order well maintained laws regulating sale intoxicating drinks district revised view bringing traffic stringent limitations control execution power conferred upon act making appropriations expenses district columbia year ending june 17th day august last appoint rudolph hering new york samuel gray rhode island frederick p stearns massachusetts three eminent sanitary engineers examine report upon system sewerage existing district columbia report yet completed due course submitted congress report commissioners district herewith transmitted attention congress called suggestions contained therein proposition observe four hundredth anniversary discovery america opening world fair exposition one great cities presented consideration congress value interest exposition may well claim promotion general government 4th march last civil service commission single member vacancies filled 7th day may since commissioners industriously though inadequate force engaged executing law assured cordial support would given faithful impartial enforcement statute rules regulations adopted aid heretofore book eligibles closed everyone except certifications made upon requisition appointing officers secrecy source much suspicion many charges favoritism administration law secret always suspected open judged commission full approval members opened list eligibles public eligible lists classified post offices custom houses publicly posted respective offices also certifications appointments purpose civil service law absolutely exclude consideration connection appointments merit tested examinations business proceeds upon theory examining boards appointing officers absolutely ignorant political views associations persons civil service lists much say however recent congressional investigations somewhat shaken public confidence impartiality selections appointment reform civil service make safe satisfactory advance present law equal administration well established confidence people pleasure duty see law executed firmness impartiality provisions fraudulently evaded appointing officers resentment suggest repeal law reform administration one view matter hold sincerity affected consideration party belong time power predecessor 4th day january executive order take effect march brought railway mail service operation civil service law provision made order take effect sooner state eligible list sooner obtained 11th day march mr lyman member commission reported writing would possible list eligibles ready may requested taking effect order postponed time done subject provision contained original order states eligible list sooner obtained result revision rules new classification inclusion railway mail service work commission greatly increased present clerical force found inadequate recommend additional clerks asked commission appropriated duty appointment devolved constitution law appointing officers properly held high responsibility exercise growth country consequent increase civil list magnified function executive disproportionally denied however labor connected necessary work increased often point actual distress sudden excessive demands made upon incoming administration removals appointments hand true incumbency conclusive argument continuance office impartiality moderation fidelity public duty good attainment discharge must added argument complete holding administrative offices conduct convince political opponents party consideration bias affects way discharge public duties easily stay demand removals satisfied classified service great benefit would accrue adoption system officer would receive distinction benefit private employments comes exceptional faithfulness efficiency performance duty suggested heads executive departments consider whether record might kept bureau elements covered terms faithfulness efficiency rating made showing relative merits clerks class rating regarded test merit making promotions also suggested postmaster general adopt plan upon basis reports department frequent inspections indicate relative merit postmasters class appropriately indicated official register report department great stimulus would thus given whole service doubt record would best defense inconsiderate removals office interest general government education people found early expression thoughtful sometimes warning utterances ablest statesmen liberal appropriations common resources support education new states one deny gravest national concern hold ultimate control public affairs necessary intelligence wisely direct determine national aid education heretofore taken form land grants form constitutional power congress promote education people seriously questioned think successfully questioned form changed direct grant money public treasury aid always suggested exceptional conditions sudden emancipation slaves south bestowal suffrage soon followed impairment ability states new citizens chiefly found adequately provide educational facilities presented exceptional unexampled conditions situation much ameliorated doubt ability interest states happily increased great work remains done think general government lend aid suggestion national grant aid education grows chiefly condition needs emancipated slave descendants relief far possible necessarily proceeding upon general lines applied need suggested essential much good accomplished sympathy active interest people states enlisted methods adopted stimulate supplant local taxation school purposes one congress bind succeeding one case effort must degree experimental recommend appropriation made purpose limited annual amount time extend one hand give local school authorities opportunity make best use first year allowance deliver temptation unduly postpone assumption whole burden colored people intrude upon us brought chains held communities chiefly found cruel slave code happily races free standpoint ignorance poverty shame made remarkable advances education acquisition property people shown friendly faithful toward white race temptations tremendous strength representatives national cemeteries grateful government gathered ashes died defense furnished regular army regiments high praise commanding officers courage soldierly qualities fidelity enlistment oath civil life toilers communities making full contribution widening streams prosperity communities receiving sudden withdrawal would stop production bring disorder household well shop generally desire quit homes employers resent interference emigration agents seek stimulate desire notwithstanding many parts country colored population large people race various devices deprived effective exercise political rights many civil rights wrong expend upon whose votes suppressed every constituency union wronged hope every patriot sense justice respect law would work gradual cure flagrant evils surely one supposes present accepted permanent condition said communities must work problem right ask whether work upon suggest solution conditions black man free ballot fact full civil rights long law equality influence form government intended secure electors restored generation courageously face grave questions leave heritage woe next consultation proceed candor calmness great patience upon lines justice humanity prejudice cruelty question country rest except upon firm base justice law earnestly invoke attention congress consideration measures within well defined constitutional powers secure people free exercise right suffrage every civil right constitution laws united states evil however deplorable justify assumption either part executive congress powers granted highly blamable powers granted wisely firmly used correct evils power take whole direction control election members house representatives clearly given general government partial qualified supervision elections provided law opinion law may strengthened extended secure whole better results attained law taking processes election federal control colored man protected relations federal government whether litigant juror witness courts elector members congress peaceful traveler upon interstate railways nothing justly humiliating national pride nothing hurtful national prosperity inferiority merchant marine compared nations whose general resources wealth seacoast lines suggest reason supremacy sea always people agreed think shall continue possible communication discuss causes decay shipping interests differing methods proposed restore statement well authenticated facts general suggestions legislation practicable great steamship lines sailing flags england france germany spain italy engaged foreign commerce promoted since liberally aided grants public money one form another generally known american lines steamships abandoned us unequal contest aided lines nations withdrawn cases still maintained subject serious disadvantages matter common knowledge present situation travelers merchandise find liverpool often necessary intermediate port new york south american capitals fact delegates south american states conference american nations session washington reached shores reversing line travel conclusive need conference suggestive first necessary step direction fuller beneficial intercourse nations neighbors upon lines latitude upon lines established commercial intercourse recommend appropriations made ocean mail service american steamships ports central south america china japan important islands great oceans liberally remunerative service rendered encourage establishment fair degree equalize chances american steamship lines competitions must meet american states lying south us cordially cooperate establishing maintaining lines steamships principal ports doubt also make provision naval reserve consist merchant ships american construction specified tonnage speed owners consent place use government case need armed cruisers england adopted policy result upon necessity place upon naval list fastest steamships world proper supervision construction vessels would make conversion effective ships war easy advocate economy national expenditures misuse terms make word describe policy withholds expenditure purpose extending foreign commerce enlargement improvement merchant marine development sufficient body trained american seamen promotion rapid regular mail communication ports countries adaptation large swift american merchant steamships naval uses time war public purposes highest concern enlarged participation people carrying trade new increased markets opened products farms factories fuller better employment mechanics result liberal promotion foreign commerce insure widest possible diffusion benefit states people everything propitious present inauguration liberal progressive policy upon subject enter upon promptness decision legislation suggested sincerely believed promote peace honor country prosperity security people invoke diligent serious attention congress consideration measures may presented great end view,1889
